Country,UN SDG Region
Kazakhstan,Central Asia and Southern Asia
Kyrgyzstan,Central Asia and Southern Asia
Tajikistan,Central Asia and Southern Asia
Turkmenistan ,Central Asia and Southern Asia
Uzbekistan,Central Asia and Southern Asia
China,Eastern Asia and South-eastern Asia
Republic of Korea,Eastern Asia and South-eastern Asia
Japan,Eastern Asia and South-eastern Asia
Mongolia,Eastern Asia and South-eastern Asia
Brunei Darussalam,Eastern Asia and South-eastern Asia
Cambodia,Eastern Asia and South-eastern Asia
Indonesia,Eastern Asia and South-eastern Asia
Lao People's Democratic Republic,Eastern Asia and South-eastern Asia
Malaysia,Eastern Asia and South-eastern Asia
Myanmar,Eastern Asia and South-eastern Asia
Philippines,Eastern Asia and South-eastern Asia
Singapore,Eastern Asia and South-eastern Asia
Thailand,Eastern Asia and South-eastern Asia
Timor-Leste,Eastern Asia and South-eastern Asia
Viet Nam,Eastern Asia and South-eastern Asia
Afghanistan,Central Asia and Southern Asia
Bangladesh,Central Asia and Southern Asia
Bhutan,Central Asia and Southern Asia
India,Central Asia and Southern Asia
Iran (Islamic Republic of),Central Asia and Southern Asia
Maldives,Central Asia and Southern Asia
Nepal,Central Asia and Southern Asia
Pakistan,Central Asia and Southern Asia
Sri Lanka,Central Asia and Southern Asia
Armenia,Western Asia and Northern Africa
Azerbaijan,Western Asia and Northern Africa
Bahrain,Western Asia and Northern Africa
Cyprus,Western Asia and Northern Africa
Georgia,Western Asia and Northern Africa
Iraq,Western Asia and Northern Africa
Israel,Western Asia and Northern Africa
Jordan,Western Asia and Northern Africa
Kuwait,Western Asia and Northern Africa
Lebanon,Western Asia and Northern Africa
Oman,Western Asia and Northern Africa
Qatar,Western Asia and Northern Africa
Saudi Arabia,Western Asia and Northern Africa
Syrian Arab Republic,Western Asia and Northern Africa
Türkiye,Western Asia and Northern Africa
United Arab Emirates,Western Asia and Northern Africa
Yemen,Western Asia and Northern Africa
Belarus,Europe and Northern America
Bulgaria,Europe and Northern America
Czechia,Europe and Northern America
Hungary,Europe and Northern America
Poland,Europe and Northern America
Republic of Moldova,Europe and Northern America
Romania,Europe and Northern America
Russian Federation,Europe and Northern America
Slovakia,Europe and Northern America
Ukraine,Europe and Northern America
Guernsey,Europe and Northern America
Jersey,Europe and Northern America
Sark,Europe and Northern America
Denmark,Europe and Northern America
Estonia,Europe and Northern America
Faroe Islands,Europe and Northern America
Finland,Europe and Northern America
Iceland,Europe and Northern America
Ireland,Europe and Northern America
Isle of Man,Europe and Northern America
Latvia,Europe and Northern America
Lithuania,Europe and Northern America
Norway,Europe and Northern America
Svalbard and Jan Mayen Islands,Europe and Northern America
Sweden,Europe and Northern America
United Kingdom of Great Britain and Northern Ireland,Europe and Northern America
Albania,Europe and Northern America
Andorra,Europe and Northern America
Bosnia and Herzegovina,Europe and Northern America
Croatia,Europe and Northern America
Gibraltar,Europe and Northern America
Greece,Europe and Northern America
Italy,Europe and Northern America
Malta,Europe and Northern America
Montenegro,Europe and Northern America
North Macedonia,Europe and Northern America
Portugal,Europe and Northern America
San Marino,Europe and Northern America
Serbia,Europe and Northern America
Slovenia,Europe and Northern America
Spain,Europe and Northern America
Austria,Europe and Northern America
Belgium,Europe and Northern America
France,Europe and Northern America
Germany,Europe and Northern America
Liechtenstein,Europe and Northern America
Luxembourg,Europe and Northern America
Monaco,Europe and Northern America
Netherlands,Europe and Northern America
Switzerland,Europe and Northern America
Anguilla,Latin America and the Caribbean
Antigua and Barbuda,Latin America and the Caribbean
Aruba,Latin America and the Caribbean
Bahamas,Latin America and the Caribbean
Barbados,Latin America and the Caribbean
"Bonaire, Sint Eustatius and Saba",Latin America and the Caribbean
British Virgin Islands,Latin America and the Caribbean
Cayman Islands,Latin America and the Caribbean
Cuba,Latin America and the Caribbean
Dominica,Latin America and the Caribbean
Dominican Republic,Latin America and the Caribbean
Grenada,Latin America and the Caribbean
Guadeloupe,Latin America and the Caribbean
Haiti,Latin America and the Caribbean
Jamaica,Latin America and the Caribbean
Martinique,Latin America and the Caribbean
Montserrat,Latin America and the Caribbean
Puerto Rico,Latin America and the Caribbean
Saint Barthélemy,Latin America and the Caribbean
Saint Kitts and Nevis,Latin America and the Caribbean
Saint Lucia,Latin America and the Caribbean
Saint Vincent and the Grenadines,Latin America and the Caribbean
Trinidad and Tobago,Latin America and the Caribbean
Turks and Caicos Islands,Latin America and the Caribbean
United States Virgin Islands,Latin America and the Caribbean
Belize,Latin America and the Caribbean
Costa Rica,Latin America and the Caribbean
El Salvador,Latin America and the Caribbean
Guatemala,Latin America and the Caribbean
Honduras,Latin America and the Caribbean
Mexico,Latin America and the Caribbean
Nicaragua,Latin America and the Caribbean
Panama,Latin America and the Caribbean
Argentina,Latin America and the Caribbean
Bolivia (Plurinational State of),Latin America and the Caribbean
Bouvet Island,Latin America and the Caribbean
Brazil,Latin America and the Caribbean
Chile,Latin America and the Caribbean
Colombia,Latin America and the Caribbean
Ecuador,Latin America and the Caribbean
French Guiana,Latin America and the Caribbean
Guyana,Latin America and the Caribbean
Paraguay,Latin America and the Caribbean
Peru,Latin America and the Caribbean
South Georgia and the South Sandwich Islands,Latin America and the Caribbean
Suriname,Latin America and the Caribbean
Uruguay,Latin America and the Caribbean
Venezuela (Bolivarian Republic of),Latin America and the Caribbean
Bermuda,Europe and Northern America
Canada,Europe and Northern America
Greenland,Europe and Northern America
Saint Pierre and Miquelon,Europe and Northern America
United States of America,Europe and Northern America
Algeria,Western Asia and Northern Africa
Egypt,Western Asia and Northern Africa
Libya,Western Asia and Northern Africa
Morocco,Western Asia and Northern Africa
Sudan,Western Asia and Northern Africa
Tunisia,Western Asia and Northern Africa
Western Sahara,Western Asia and Northern Africa
Burundi,Sub-Saharan Africa
Comoros,Sub-Saharan Africa
Djibouti,Sub-Saharan Africa
Eritrea,Sub-Saharan Africa
Ethiopia,Sub-Saharan Africa
Kenya,Sub-Saharan Africa
Madagascar,Sub-Saharan Africa
Malawi,Sub-Saharan Africa
Mauritius,Sub-Saharan Africa
Mayotte,Sub-Saharan Africa
Mozambique,Sub-Saharan Africa
Rwanda,Sub-Saharan Africa
Seychelles,Sub-Saharan Africa
Somalia,Sub-Saharan Africa
South Sudan,Sub-Saharan Africa
Uganda,Sub-Saharan Africa
United Republic of Tanzania,Sub-Saharan Africa
Zambia,Sub-Saharan Africa
Zimbabwe,Sub-Saharan Africa
Angola,Sub-Saharan Africa
Cameroon,Sub-Saharan Africa
Central African Republic,Sub-Saharan Africa
Chad,Sub-Saharan Africa
Democratic Republic of the Congo,Sub-Saharan Africa
Equatorial Guinea,Sub-Saharan Africa
Gabon,Sub-Saharan Africa
Sao Tome and Principe,Sub-Saharan Africa
Botswana,Sub-Saharan Africa
Eswatini,Sub-Saharan Africa
Lesotho,Sub-Saharan Africa
Namibia,Sub-Saharan Africa
South Africa,Sub-Saharan Africa
Benin,Sub-Saharan Africa
Burkina Faso,Sub-Saharan Africa
Cabo Verde,Sub-Saharan Africa
Côte d’Ivoire,Sub-Saharan Africa
Gambia,Sub-Saharan Africa
Ghana,Sub-Saharan Africa
Guinea,Sub-Saharan Africa
Guinea-Bissau,Sub-Saharan Africa
Liberia,Sub-Saharan Africa
Mali,Sub-Saharan Africa
Mauritania,Sub-Saharan Africa
Niger,Sub-Saharan Africa
Nigeria,Sub-Saharan Africa
Senegal,Sub-Saharan Africa
Sierra Leone,Sub-Saharan Africa
Togo,Sub-Saharan Africa
Australia,Australia and New Zealand
New Zealand,Australia and New Zealand
Fiji,Oceania excluding Australia and New Zealand
Papua New Guinea,Oceania excluding Australia and New Zealand
Solomon Islands,Oceania excluding Australia and New Zealand
Vanuatu,Oceania excluding Australia and New Zealand
Kiribati,Oceania excluding Australia and New Zealand
Micronesia (Federated States of),Oceania excluding Australia and New Zealand
Samoa,Oceania excluding Australia and New Zealand
Tonga,Oceania excluding Australia and New Zealand
